Shipment_ID,Origin,Origin_Lat,Origin_Lon,Destination,Dest_Lat,Dest_Lon,Weight_KG,Volume_M3,Base_Rate_EUR
SHP-0001,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,7384,33.05,189
SHP-0002,Cologne,50.9375,6.9603,Berlin,52.52,13.405,2142,7.2,164.1
SHP-0003,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,3998,14.34,257.99
SHP-0004,Kiel,54.3233,10.1228,Berlin,52.52,13.405,1036,2.99,208.19
SHP-0005,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,7312,35.33,301.89
SHP-0006,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,11335,39.84,246.35
SHP-0007,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,1903,6.94,158.6
SHP-0008,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,9186,34.83,201.99
SHP-0009,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,5672,21.88,381.66
SHP-0010,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,10212,32.72,284.92
SHP-0011,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,3907,17.38,153.91
SHP-0012,Berlin,52.52,13.405,Cologne,50.9375,6.9603,2786,9.08,347.54
SHP-0013,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,1832,5.56,305.82
SHP-0014,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,8191,27.31,297.82
SHP-0015,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,1875,6.11,340.2
SHP-0016,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,1775,6.68,200.43
SHP-0017,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,3366,12.87,338.89
SHP-0018,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,8490,25.57,306.09
SHP-0019,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,9742,42.73,373.14
SHP-0020,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,10928,45.38,311.92
SHP-0021,Berlin,52.52,13.405,Munich,48.1371,11.5761,579,2.09,254.35
SHP-0022,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,3307,14.68,204.69
SHP-0023,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,3420,14.43,324.08
SHP-0024,Kiel,54.3233,10.1228,Berlin,52.52,13.405,924,3.17,275.67
SHP-0025,Berlin,52.52,13.405,Munich,48.1371,11.5761,3254,14.68,272.36
SHP-0026,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,3232,10.45,241.95
SHP-0027,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,9888,30.92,187.68
SHP-0028,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,690,2.49,206.62
SHP-0029,Kiel,54.3233,10.1228,Berlin,52.52,13.405,10133,33.62,333.8
SHP-0030,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,2511,7.23,279.16
SHP-0031,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,6920,20.82,197.18
SHP-0032,Kiel,54.3233,10.1228,Berlin,52.52,13.405,10701,33.76,310.51
SHP-0033,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,7473,37.11,175.37
SHP-0034,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,4011,14.7,262.11
SHP-0035,Munich,48.1371,11.5761,Berlin,52.52,13.405,3228,12.97,336.62
SHP-0036,Kiel,54.3233,10.1228,Berlin,52.52,13.405,1577,6.18,216.3
SHP-0037,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,7758,24.3,275.66
SHP-0038,Munich,48.1371,11.5761,Berlin,52.52,13.405,3728,18.31,311.37
SHP-0039,Munich,48.1371,11.5761,Kiel,54.3233,10.1228,3714,11.17,336.93
SHP-0040,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,7081,20.4,168.84
SHP-0041,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,4144,18.38,289.2
SHP-0042,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,2902,9.65,239.66
SHP-0043,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,10259,46.53,327.23
SHP-0044,Frankfurt,50.1109,8.6821,Hamburg,53.5511,9.9937,3446,11.81,170.4
SHP-0045,Munich,48.1371,11.5761,Berlin,52.52,13.405,8572,26.84,372.5
SHP-0046,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,913,3.38,285.66
SHP-0047,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,929,2.87,240.05
SHP-0048,Munich,48.1371,11.5761,Berlin,52.52,13.405,2981,10.16,171.34
SHP-0049,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,7830,25.35,393.96
SHP-0050,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,5086,19.19,336.01
SHP-0051,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,10113,33.22,252.24
SHP-0052,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,3257,15.21,195.72
SHP-0053,Berlin,52.52,13.405,Munich,48.1371,11.5761,8056,30.36,332.51
SHP-0054,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,1881,7.49,172.95
SHP-0055,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,6153,22.7,193.3
SHP-0056,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,11415,34.28,215.22
