Shipment_ID,Origin,Origin_Lat,Origin_Lon,Destination,Dest_Lat,Dest_Lon,Weight_KG,Volume_M3,Base_Rate_EUR,Distance_KM,Total_Freight_Cost,Ton_KM,Cost_Per_Ton_KM
SHP-0001,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,7384,33.05,189.0,255.25,968.24,1884.766,0.514
SHP-0002,Cologne,50.9375,6.9603,Berlin,52.52,13.405,2142,7.2,164.1,477.26,945.18,1022.2909199999999,0.925
SHP-0003,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,3998,14.34,257.99,455.8,1125.43,1822.2884000000001,0.618
SHP-0004,Kiel,54.3233,10.1228,Berlin,52.52,13.405,1036,2.99,208.19,295.76,688.69,306.40736,2.248
SHP-0005,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,7312,35.33,301.89,255.25,1090.64,1866.3880000000001,0.584
SHP-0006,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,11335,39.84,246.35,478.54,1553.83,5424.250900000001,0.286
SHP-0007,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,1903,6.94,158.6,392.99,812.38,747.85997,1.086
SHP-0008,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,9186,34.83,201.99,455.8,1353.24,4186.9788,0.323
SHP-0009,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,5672,21.88,381.66,86.28,861.05,489.38016,1.759
SHP-0010,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,10212,32.72,284.92,455.8,1503.58,4654.6296,0.323
SHP-0011,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,3907,17.38,153.91,695.24,1325.57,2716.3026800000002,0.488
SHP-0012,Berlin,52.52,13.405,Cologne,50.9375,6.9603,2786,9.08,347.54,477.26,1186.7,1329.64636,0.892
SHP-0013,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,1832,5.56,305.82,392.99,973.29,719.9576800000001,1.352
SHP-0014,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,8191,27.31,297.82,432.67,1373.76,3543.9999700000003,0.388
SHP-0015,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,1875,6.11,340.2,423.53,1055.25,794.11875,1.329
SHP-0016,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,1775,6.68,200.43,478.54,967.04,849.4085,1.138
SHP-0017,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,3366,12.87,338.89,455.8,1180.65,1534.2228,0.77
SHP-0018,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,8490,25.57,306.09,255.25,1161.32,2167.0725,0.536
SHP-0019,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,9742,42.73,373.14,304.12,1372.21,2962.7370400000004,0.463
